lineage	relative_path	live_sha256	archive_sha256	relation
arndt	gplot/src/aix/ttynam.F	853c58ff02878a02801a36f409a2e68a7c1a66be7b40755c360434ab0dfbc929	853c58ff02878a02801a36f409a2e68a7c1a66be7b40755c360434ab0dfbc929	exact
arndt	gplot/src/alpha_vms/chreal.F	a1cd837d0d02f0e63be8620384b721abb7dcba2adfcd4b49fda02b1404e15690	a1cd837d0d02f0e63be8620384b721abb7dcba2adfcd4b49fda02b1404e15690	exact
arndt	gplot/src/alpha_vms/do_command.F	2ecbca9089f566ecf6a388e2681777f10619554e57a39122352a392c869730e1	2ecbca9089f566ecf6a388e2681777f10619554e57a39122352a392c869730e1	exact
arndt	gplot/src/alpha_vms/dummy_entries.F	0d52a8282f3959613c9f66a6fe9923611b53f8f9060212a597b7b4a598ff9f3a	0d52a8282f3959613c9f66a6fe9923611b53f8f9060212a597b7b4a598ff9f3a	exact
arndt	gplot/src/alpha_vms/gaxis.F	410f4d2699e8d5e5a9ac561631ca015b0bf927d6ae8ab2801efe13b84be2ab81	410f4d2699e8d5e5a9ac561631ca015b0bf927d6ae8ab2801efe13b84be2ab81	exact
arndt	gplot/src/alpha_vms/gplot_line.F	31acd4686feac7facfecf721acfa106dde102704aba4291280aa101b72333e54	31acd4686feac7facfecf721acfa106dde102704aba4291280aa101b72333e54	exact
arndt	gplot/src/alpha_vms/lok_e_trap.F	89c2c38d1cef6c5dd5b4aa67cc5afc129b0aad0d6835f75c12ea6006fa54b66e	89c2c38d1cef6c5dd5b4aa67cc5afc129b0aad0d6835f75c12ea6006fa54b66e	exact
arndt	gplot/src/alpha_vms/realch.F	13d6f4460eceaa2eeece1eb90956d62b732b6badd2d5da6bda33da6fb1ef7f7b	13d6f4460eceaa2eeece1eb90956d62b732b6badd2d5da6bda33da6fb1ef7f7b	exact
arndt	gplot/src/amsinit.F	e7887356798a061b57ea378e34e5287a5736b9f256834899c7b8ae005dc92070	e7887356798a061b57ea378e34e5287a5736b9f256834899c7b8ae005dc92070	exact
arndt	gplot/src/arc.F	393f06736c06154b9bda688704d2bcac61523f0d3286a3e675ac1109a459fbdf	393f06736c06154b9bda688704d2bcac61523f0d3286a3e675ac1109a459fbdf	exact
arndt	gplot/src/arc_dwg.F	c4c42605278e4843d09158fd442fa9d06ec8690911db207fc78cad79d7e90706	c4c42605278e4843d09158fd442fa9d06ec8690911db207fc78cad79d7e90706	exact
arndt	gplot/src/arcv.F	142f0cf9150d213fd857b6299b22cb2cb5fd68583aedd49dfcfc815a9bdc8e5f	142f0cf9150d213fd857b6299b22cb2cb5fd68583aedd49dfcfc815a9bdc8e5f	exact
arndt	gplot/src/ascebc.F	38b6b0a47e11d7567d7dda83853f1d1cd465f65785c0d0c6f21d81fea739efad	38b6b0a47e11d7567d7dda83853f1d1cd465f65785c0d0c6f21d81fea739efad	exact
arndt	gplot/src/asort.F	d69b195f9d57d0c07392ee18074778dec8095aadd01c56becb5fc3fda249d8d0	d69b195f9d57d0c07392ee18074778dec8095aadd01c56becb5fc3fda249d8d0	exact
arndt	gplot/src/ataridsp.F	aa05fd9c4b43a9471646ece4a3c5a5af852a32f00ba2fb9c9ad6799b6554c82d	aa05fd9c4b43a9471646ece4a3c5a5af852a32f00ba2fb9c9ad6799b6554c82d	exact
arndt	gplot/src/aux_port_out.F	9a972b4d9b3832ccd45a6eb3a59539e7fa7aa2e04033a91f125e675439e12d3f	9a972b4d9b3832ccd45a6eb3a59539e7fa7aa2e04033a91f125e675439e12d3f	exact
arndt	gplot/src/bell.F	526756e16a13d01a64598adb45ceef1e999f4937851f2075cdb8b5990a23e744	526756e16a13d01a64598adb45ceef1e999f4937851f2075cdb8b5990a23e744	exact
arndt	gplot/src/bitmap_free.F	4292150a33b439175b5f00b8ed9a8432678359e98e2049d764149b2768eac4e5	4292150a33b439175b5f00b8ed9a8432678359e98e2049d764149b2768eac4e5	exact
arndt	gplot/src/bitmap_get.F	f1638d8b9b95f68fe85fc9539b5ea3a20582587b4b933221f47ada715849d4f7	f1638d8b9b95f68fe85fc9539b5ea3a20582587b4b933221f47ada715849d4f7	exact
arndt	gplot/src/btd.F	8ca206a6cc453badb1b37346804ee05a5f3cdfcef642996121ae90fb9f503281	8ca206a6cc453badb1b37346804ee05a5f3cdfcef642996121ae90fb9f503281	exact
arndt	gplot/src/calculator.F	17d9bedd4c8cdab69da2e9aaf47126ef77629401eb050e33cb1fb93a74aef050	17d9bedd4c8cdab69da2e9aaf47126ef77629401eb050e33cb1fb93a74aef050	exact
arndt	gplot/src/cft.F	90a123dbca3e5b8425d2d408058c2c8d571fbb8a72a0ba0a5489bca61df723ea	90a123dbca3e5b8425d2d408058c2c8d571fbb8a72a0ba0a5489bca61df723ea	exact
arndt	gplot/src/ch_real.F	85d10ccfdfc3400f94b71e32f59a611b7401d6f5213bc50db9eaa87747e496fc	85d10ccfdfc3400f94b71e32f59a611b7401d6f5213bc50db9eaa87747e496fc	exact
arndt	gplot/src/check_buff.F	9178760e0e83cdbd78fc80314b2c5d6c5b08eb4f137b9f0cfdb58234b741b144	9178760e0e83cdbd78fc80314b2c5d6c5b08eb4f137b9f0cfdb58234b741b144	exact
arndt	gplot/src/check_buff2.F	6207f48904ebf75ccbba8d577eb8ad92166def201da4fc278ade25d783ab6363	6207f48904ebf75ccbba8d577eb8ad92166def201da4fc278ade25d783ab6363	exact
arndt	gplot/src/chreal.F	8df8841be4e99a2fc6c3529c551fbfff83d258d229b0a62adeb641b7271c4c87	8df8841be4e99a2fc6c3529c551fbfff83d258d229b0a62adeb641b7271c4c87	exact
arndt	gplot/src/chsize.F	17806e15e56eec5a912f9ac299645fc74aeda997a9130020658215ced32419fc	17806e15e56eec5a912f9ac299645fc74aeda997a9130020658215ced32419fc	exact
arndt	gplot/src/cils2.F	ff7fc76ed71ad7cdedd34ff77803cddbb5dd621d5d1dc92f4c3bb06104c36f4e	ff7fc76ed71ad7cdedd34ff77803cddbb5dd621d5d1dc92f4c3bb06104c36f4e	exact
arndt	gplot/src/clear_plot.F	93f98662384cc33e4dd3d003546a8160f52c23bf62a3649983fcb68891c9d2d3	93f98662384cc33e4dd3d003546a8160f52c23bf62a3649983fcb68891c9d2d3	exact
arndt	gplot/src/cltrans.F	2a47c9203015bbc932411f9b867617a9f31c96cd4ab2b7b6f977b7f0027a9f71	2a47c9203015bbc932411f9b867617a9f31c96cd4ab2b7b6f977b7f0027a9f71	exact
arndt	gplot/src/conv_r_to_ch.F	2766389540684f77993cd614850f44e4cb232a8457ac4b16e9d1b4d4e1b9a6c9	2766389540684f77993cd614850f44e4cb232a8457ac4b16e9d1b4d4e1b9a6c9	exact
arndt	gplot/src/conv_to_ch.F	765b7e9e0eb9e9b824c46f21db472758f8f3386f46d1d12841e0628401fe8b45	765b7e9e0eb9e9b824c46f21db472758f8f3386f46d1d12841e0628401fe8b45	exact
arndt	gplot/src/conv_to_uc.F	d3f777d7122086f21a354dcfe69642829087591b1872c19e251e0e76dda81da3	d3f777d7122086f21a354dcfe69642829087591b1872c19e251e0e76dda81da3	exact
arndt	gplot/src/convlc_to_uc.F	bc5999763bc9ca8cc3d218eb5347550851a57adb6333197e655bd3a9209848dd	bc5999763bc9ca8cc3d218eb5347550851a57adb6333197e655bd3a9209848dd	exact
arndt	gplot/src/copy_array.F	e88b4902b5c7d89c6849d1a646f5edd0c10ec5c2bce4a2c516528b7aa80e36e6	e88b4902b5c7d89c6849d1a646f5edd0c10ec5c2bce4a2c516528b7aa80e36e6	exact
arndt	gplot/src/cpu_limit.F	771f44f74edf7e7051ead11f40bc0e6aa3bf7e0814e6221a5cd5d78004fa30a6	771f44f74edf7e7051ead11f40bc0e6aa3bf7e0814e6221a5cd5d78004fa30a6	exact
arndt	gplot/src/cpu_time.F	b473571b289306dc5425cd35c44ae75726c8d3d925a506f760e995f490e5fe91	b473571b289306dc5425cd35c44ae75726c8d3d925a506f760e995f490e5fe91	exact
arndt	gplot/src/crosshair_f.F	b23c1de46032d2e9e37dc891a654700f59ec49121d309af2e087b63fdea61717	b23c1de46032d2e9e37dc891a654700f59ec49121d309af2e087b63fdea61717	exact
arndt	gplot/src/crosshair_r.F	cd7df0fe47d4b18422e68b9c38460f554b680e8166ba1cdc1f521caf608cd087	cd7df0fe47d4b18422e68b9c38460f554b680e8166ba1cdc1f521caf608cd087	exact
arndt	gplot/src/ctrlc_trap.F	521edf421113707e1af635d0f4e568cc943520f5ec19a4aa723dd1c0115bf585	521edf421113707e1af635d0f4e568cc943520f5ec19a4aa723dd1c0115bf585	exact
arndt	gplot/src/datetime.F	85269dbe19dfb529507f835f44d499ee1dd22e956898ec8fb86cfe72dcd7b7df	85269dbe19dfb529507f835f44d499ee1dd22e956898ec8fb86cfe72dcd7b7df	exact
arndt	gplot/src/del_array.F	4f0499d6f29efc975c5e040f54964fca1babdabd2c6f1c198ca5358e72435414	4f0499d6f29efc975c5e040f54964fca1babdabd2c6f1c198ca5358e72435414	exact
arndt	gplot/src/deriv3.F	2a4f704b30e354782dc1891a3919e1c4ef1b5553a7091c90425bb3edd73d998a	2a4f704b30e354782dc1891a3919e1c4ef1b5553a7091c90425bb3edd73d998a	exact
arndt	gplot/src/dexp10.F	e618d4b7d6f8787c1cd8a84106eecb681574c7b2d348b8a80c63289b81aba36d	e618d4b7d6f8787c1cd8a84106eecb681574c7b2d348b8a80c63289b81aba36d	exact
arndt	gplot/src/dither.F	af4ce4668e17dfa2c11fc303e5153c2b5372cbbc4e5865a2aaf1abde6dcc0351	af4ce4668e17dfa2c11fc303e5153c2b5372cbbc4e5865a2aaf1abde6dcc0351	exact
arndt	gplot/src/dline.F	471b935677ced3cec1b4398ba343db989bbc5e109f2eeb65817e806c77e8b473	471b935677ced3cec1b4398ba343db989bbc5e109f2eeb65817e806c77e8b473	exact
arndt	gplot/src/dspl11.F	28ea44d16db3b873a40f85a7d9f43e138cb7cf830a937eee45ee4a6155a67f0f	28ea44d16db3b873a40f85a7d9f43e138cb7cf830a937eee45ee4a6155a67f0f	exact
arndt	gplot/src/dsplft.F	ecad2ebe561fa1dde4f78966350f93a25828ba52410efe031819902d015ecc00	ecad2ebe561fa1dde4f78966350f93a25828ba52410efe031819902d015ecc00	exact
arndt	gplot/src/dsplxy.F	31c5dad51b3d66a50c3a00ecc19ae8d5b89f5125cae6ba0f38d91690630ac3ed	31c5dad51b3d66a50c3a00ecc19ae8d5b89f5125cae6ba0f38d91690630ac3ed	exact
arndt	gplot/src/dspxys.F	3cde4ed81c9842c4fc8104d72ee9ceb8a8e52c6ec4adc15b5a6b191e803cb8fc	3cde4ed81c9842c4fc8104d72ee9ceb8a8e52c6ec4adc15b5a6b191e803cb8fc	exact
arndt	gplot/src/dtb.F	4cbe1e194999c2c043bb3e171ee29cb7ab628b3b06c8afbe77f28fa1c42b939b	4cbe1e194999c2c043bb3e171ee29cb7ab628b3b06c8afbe77f28fa1c42b939b	exact
arndt	gplot/src/dwg.F	bfc0ad85a30f2f8425c324ab52743d63083fe56594432ce9c4c31a71e786a489	bfc0ad85a30f2f8425c324ab52743d63083fe56594432ce9c4c31a71e786a489	exact
arndt	gplot/src/dwg_batch.F	245ba5988ce50adc57a70b6917d3d05f03253985d6312db7dd2ccde6a3e3b4d6	245ba5988ce50adc57a70b6917d3d05f03253985d6312db7dd2ccde6a3e3b4d6	exact
arndt	gplot/src/dwg_batch_cl.F	28f12d683323cf31a0254ebdb5d9ccec0cc3883ed139e66ee82c97360334b5bd	28f12d683323cf31a0254ebdb5d9ccec0cc3883ed139e66ee82c97360334b5bd	exact
arndt	gplot/src/dwg_close.F	50f0cabf5a3539f7739cdba53da128bd6b02abbfc13432219a74ae7579516a12	50f0cabf5a3539f7739cdba53da128bd6b02abbfc13432219a74ae7579516a12	exact
arndt	gplot/src/dwg_format.F	7e92d32392c1c2afe1584b9973fa3ad59760aeb2118105cc76b1c34ea3700936	7e92d32392c1c2afe1584b9973fa3ad59760aeb2118105cc76b1c34ea3700936	exact
arndt	gplot/src/dwg_list.F	e126b088f8862a046c27bb537fcea468a28214451ab87688e5c2763de9bd9b66	e126b088f8862a046c27bb537fcea468a28214451ab87688e5c2763de9bd9b66	exact
arndt	gplot/src/dwg_next.F	a531361321b294e1611c6d8bc5314dc1c9797a4f2924da0abf8f057547508cd1	a531361321b294e1611c6d8bc5314dc1c9797a4f2924da0abf8f057547508cd1	exact
arndt	gplot/src/dwg_open.F	48e4162fd2a000b02aca179028936e1449dbecdbe32cb9420056ad90a10c2e87	48e4162fd2a000b02aca179028936e1449dbecdbe32cb9420056ad90a10c2e87	exact
arndt	gplot/src/dwg_output.F	0ae65c1a4f7bf28f7091c34181e0df4c9214122d3a439e6195f3cf249d10a349	0ae65c1a4f7bf28f7091c34181e0df4c9214122d3a439e6195f3cf249d10a349	exact
arndt	gplot/src/dwg_stroke.F	ed0cf7d528e3ded6efd5e7ea020fa9db453a931d390dc5ad9ccaf994be12e5b5	ed0cf7d528e3ded6efd5e7ea020fa9db453a931d390dc5ad9ccaf994be12e5b5	exact
arndt	gplot/src/ellcon.F	2578b716d771e3f5860b4fdb05cf6338d81578b8a27925e750117b124b8c4eaa	2578b716d771e3f5860b4fdb05cf6338d81578b8a27925e750117b124b8c4eaa	exact
arndt	gplot/src/ellfit.F	7961e8b4324d56a6e8fd8b9934bd7088a94520a8d3e5ed1a0ab4512a86d6dbc2	7961e8b4324d56a6e8fd8b9934bd7088a94520a8d3e5ed1a0ab4512a86d6dbc2	exact
arndt	gplot/src/ellips.F	92fe0b37df4e5459504a77efad6c4d43c43637b7e01412de977048c143eed797	92fe0b37df4e5459504a77efad6c4d43c43637b7e01412de977048c143eed797	exact
arndt	gplot/src/end_plot.F	14df16e01fa814c17ceb0338b3bce5080122483cf91a8ab2fda9400d1206ddc1	14df16e01fa814c17ceb0338b3bce5080122483cf91a8ab2fda9400d1206ddc1	exact
arndt	gplot/src/eqcmp.F	7cccf83770ec693ecc7fdd8ac42c4e8ebfdf5f2a2c97dfe08f2c3ea323c6a5bc	7cccf83770ec693ecc7fdd8ac42c4e8ebfdf5f2a2c97dfe08f2c3ea323c6a5bc	exact
arndt	gplot/src/equc.F	40198c0f86106ca4dd36c018fe0e6cd96a54ecd2f2abb947fe87c5313131e221	40198c0f86106ca4dd36c018fe0e6cd96a54ecd2f2abb947fe87c5313131e221	exact
arndt	gplot/src/erase_recta.F	53f4e11dd1474dc8e053e22b16d81944320a451aa1299256f433105817fba868	53f4e11dd1474dc8e053e22b16d81944320a451aa1299256f433105817fba868	exact
arndt	gplot/src/find_unit.F	af739d6bbedf6553b38b503577cc0271ff58f0bd1ca39fd2f6122bd07e4ed674	af739d6bbedf6553b38b503577cc0271ff58f0bd1ca39fd2f6122bd07e4ed674	exact
arndt	gplot/src/findc.F	07429932347604d967049154951b765c84b5f8ae88544b995eb7c1a020da6519	07429932347604d967049154951b765c84b5f8ae88544b995eb7c1a020da6519	exact
arndt	gplot/src/findst.F	661cd7e2dad109b7590f0aa9f5df9a771e2b873e135aac797a2f191db4b7cd8a	661cd7e2dad109b7590f0aa9f5df9a771e2b873e135aac797a2f191db4b7cd8a	exact
arndt	gplot/src/flush_plot.F	e5592e50abd3509d5dd9fd46873428cf27f69f5f5d97288c7d3470ec85003003	e5592e50abd3509d5dd9fd46873428cf27f69f5f5d97288c7d3470ec85003003	exact
arndt	gplot/src/fnice.F	7b5fedd800ea510fd2faf0a016792fb356539c2fcd15038be3e420fd1ce5959d	7b5fedd800ea510fd2faf0a016792fb356539c2fcd15038be3e420fd1ce5959d	exact
arndt	gplot/src/formsg.F	cd12c2aa3f671e364181237b1bb573861e22952594270e2178deb5fa4cee98b7	cd12c2aa3f671e364181237b1bb573861e22952594270e2178deb5fa4cee98b7	exact
arndt	gplot/src/fourt.F	466db261d0405d8856ee40b8122a41a2ee8a18b12a877d774958fd85bf11e753	466db261d0405d8856ee40b8122a41a2ee8a18b12a877d774958fd85bf11e753	exact
arndt	gplot/src/free_space.F	42fb8fef8af8171744a8d0ecbabbc33e68bb919356f6da437e15e1a413906987	42fb8fef8af8171744a8d0ecbabbc33e68bb919356f6da437e15e1a413906987	exact
arndt	gplot/src/g77/getc.c	e3bb6b1c7d87eacddc5f0258d36d63a5dbcd257f21b5edec8a0f91ce13e38852	e3bb6b1c7d87eacddc5f0258d36d63a5dbcd257f21b5edec8a0f91ce13e38852	exact
arndt	gplot/src/g77/getpid.c	7043ec28245191be531ee7b12177ba297e499b5210c4d666dcb34b42c22c1e7d	7043ec28245191be531ee7b12177ba297e499b5210c4d666dcb34b42c22c1e7d	exact
arndt	gplot/src/g77/malloc.c	101db2c73d8c377bf9dc2cfa42687f5e7a32cd0063047c07dd1070a907728288	101db2c73d8c377bf9dc2cfa42687f5e7a32cd0063047c07dd1070a907728288	exact
arndt	gplot/src/g77/perror.c	25980099dde4cee83c1576f010c0a3d40d5cb48c2138509ca6538b53bcce3d03	25980099dde4cee83c1576f010c0a3d40d5cb48c2138509ca6538b53bcce3d03	exact
arndt	gplot/src/g77/sleep.c	e758350d3675f959c87c908198f5b572de021d46bb0d48ce2c2d9b3bc01f6fa4	e758350d3675f959c87c908198f5b572de021d46bb0d48ce2c2d9b3bc01f6fa4	exact
arndt	gplot/src/g77/trigd.F	49bc3681efaef176a0eaace05d436af6e65cef90aa3d8a06e0a2bf9353584b0a	49bc3681efaef176a0eaace05d436af6e65cef90aa3d8a06e0a2bf9353584b0a	exact
arndt	gplot/src/gd.h	b91c565d20c33b1466be77f45bd355c7ebd1975dc744648aa0150a4f3bf47e85	b91c565d20c33b1466be77f45bd355c7ebd1975dc744648aa0150a4f3bf47e85	exact
arndt	gplot/src/gd_io.h	c47b3e9b709f42ab8d626cb230e1a0b9824a07433a33a71b721792137f9c4d3f	c47b3e9b709f42ab8d626cb230e1a0b9824a07433a33a71b721792137f9c4d3f	exact
arndt	gplot/src/generic_term.F	a9c9bcb50dff1ddc4f93c23ba9a10c1aedbab977a0b6863bbb83672c741d4d8c	a9c9bcb50dff1ddc4f93c23ba9a10c1aedbab977a0b6863bbb83672c741d4d8c	exact
arndt	gplot/src/get_array.F	17d6863b9d8a59e5d81a31c1fa0e2861fdab332ba309a57bc594672c72efde44	17d6863b9d8a59e5d81a31c1fa0e2861fdab332ba309a57bc594672c72efde44	exact
arndt	gplot/src/get_hardtype.F	2bf590de086912dde820882226a0c650247512449176a8e5e8e64e827d227baa	2bf590de086912dde820882226a0c650247512449176a8e5e8e64e827d227baa	exact
arndt	gplot/src/get_plot_dev.F	4d9cdff5011fe066bed67a3e2b2c5064bf3177df2a9f576e63cf1f60325a3347	4d9cdff5011fe066bed67a3e2b2c5064bf3177df2a9f576e63cf1f60325a3347	exact
arndt	gplot/src/get_pltype.F	179da98327a909b1f5be0ea54549ad7696c9a0d1a8b1f9bd0116ebb01ddc0c05	179da98327a909b1f5be0ea54549ad7696c9a0d1a8b1f9bd0116ebb01ddc0c05	exact
arndt	gplot/src/get_prcnam.F	4b7d8b29e9a88ed8794306ced7fd16d66d96a2b98d2315a1151be10241adc731	4b7d8b29e9a88ed8794306ced7fd16d66d96a2b98d2315a1151be10241adc731	exact
arndt	gplot/src/get_space.F	8ac2d6639c4063b6563489afe665fd8797d2f5cd35141c25db1c053606a26d7f	8ac2d6639c4063b6563489afe665fd8797d2f5cd35141c25db1c053606a26d7f	exact
arndt	gplot/src/get_termtype.F	ee7d49c4a56baee8fb6c00743bb4278f3c398da5957a984ec84a52e475c80f09	ee7d49c4a56baee8fb6c00743bb4278f3c398da5957a984ec84a52e475c80f09	exact
arndt	gplot/src/get_username.F	f5021b55461f23d8435edb39dbaf62ee9ccc1ff86261e2bf3560dfa36afbe203	f5021b55461f23d8435edb39dbaf62ee9ccc1ff86261e2bf3560dfa36afbe203	exact
arndt	gplot/src/gks_plot.F	ba99f8187b90ee72261a8435d5624de71c942d12d97ef6f911a2e9bd9fd62407	ba99f8187b90ee72261a8435d5624de71c942d12d97ef6f911a2e9bd9fd62407	exact
arndt	gplot/src/gksdum.F	41267a1c46662a6b3644b7ce64869f30817b20ffad7784e6b69ff1c4a070f663	41267a1c46662a6b3644b7ce64869f30817b20ffad7784e6b69ff1c4a070f663	exact
arndt	gplot/src/gplot/atari_hist.F	e3e8a7481b150899c9e05019daa2801ece9bf597c52154c803175b251e71b026	e3e8a7481b150899c9e05019daa2801ece9bf597c52154c803175b251e71b026	exact
arndt	gplot/src/gplot/atari_matrix.F	cc8deb044eaa41cf1240ad0e696a212c2fc9a568065e5a2b4521c6ae6930cdb3	cc8deb044eaa41cf1240ad0e696a212c2fc9a568065e5a2b4521c6ae6930cdb3	exact
arndt	gplot/src/gplot/auto_scale.F	5a8626a9610c7129068d45192e2339da69071fb9f34cb832766c062f51da0821	5a8626a9610c7129068d45192e2339da69071fb9f34cb832766c062f51da0821	exact
arndt	gplot/src/gplot/axline.F	bb7038167a8f77d58378d0f3b4d7516ef87d77415f56791e788817e82f9be72c	bb7038167a8f77d58378d0f3b4d7516ef87d77415f56791e788817e82f9be72c	exact
arndt	gplot/src/gplot/axlog.F	e23be2c92ff5088873ac5a50f5af385ea223fe26742689633ed3a6d2f9aae02a	e23be2c92ff5088873ac5a50f5af385ea223fe26742689633ed3a6d2f9aae02a	exact
arndt	gplot/src/gplot/do_command.F	a10b734733c0122f2d7f6976efd5de0cc9ee3de34bef639b21926f1c70401cbc	a10b734733c0122f2d7f6976efd5de0cc9ee3de34bef639b21926f1c70401cbc	exact
arndt	gplot/src/gplot/gauto.F	0e5beb698b1c74736ff3b5b88ecd22cf0d4903947d2871cc5fdbf0ed0ec11550	0e5beb698b1c74736ff3b5b88ecd22cf0d4903947d2871cc5fdbf0ed0ec11550	exact
arndt	gplot/src/gplot/gaxis.F	ec36271e6bbaf1ec628e4d7ddfa418e13a62fbd9fc97046a77a98ceb310f2b3d	ec36271e6bbaf1ec628e4d7ddfa418e13a62fbd9fc97046a77a98ceb310f2b3d	exact
arndt	gplot/src/gplot/get_item.F	e1af8ff9b29c6892940da652f68fb68551b0a81983a751625f62026df5e3aacc	e1af8ff9b29c6892940da652f68fb68551b0a81983a751625f62026df5e3aacc	exact
arndt	gplot/src/gplot/getdyn.F	f99c01492c34cc067536eec4b4332ad08fb52e4c26db85bd3c101df56b8a1e6e	f99c01492c34cc067536eec4b4332ad08fb52e4c26db85bd3c101df56b8a1e6e	exact
arndt	gplot/src/gplot/getlab.F	53e1a47a59d064a6932459ba2d6320b0acc913a2ad808f588173f238671e17a6	53e1a47a59d064a6932459ba2d6320b0acc913a2ad808f588173f238671e17a6	exact
arndt	gplot/src/gplot/getnam.F	aeb9f09a9106cd794801055f2039130c241f48c84504b46c4e8c7c93a74cde66	aeb9f09a9106cd794801055f2039130c241f48c84504b46c4e8c7c93a74cde66	exact
arndt	gplot/src/gplot/getpcnt.F	3dd9d6667fa823115154f578b8035c50611f7fb6fc3a4207157f762d96779ea2	3dd9d6667fa823115154f578b8035c50611f7fb6fc3a4207157f762d96779ea2	exact
arndt	gplot/src/gplot/gline_sub.F	b66c352e4f31ed57aab5c719f249521a636bcb972aebc7f0f24065be1e980a7f	b66c352e4f31ed57aab5c719f249521a636bcb972aebc7f0f24065be1e980a7f	exact
arndt	gplot/src/gplot/gplot.F	0c73f8dc49d14b6f50595c4bc3e8e7cb32cc8dcdbf28885af8ce141eef1ecf77	0c73f8dc49d14b6f50595c4bc3e8e7cb32cc8dcdbf28885af8ce141eef1ecf77	exact
arndt	gplot/src/gplot/gplot_cont.F	50b248f2860a49a79d8eaa11be1369094c41569247b1441740c63b8f8966a8ec	50b248f2860a49a79d8eaa11be1369094c41569247b1441740c63b8f8966a8ec	exact
arndt	gplot/src/gplot/gplot_conv.F	9796b44578f0c3fe4d88084490f9248c398a37665f88117fda19956342425014	9796b44578f0c3fe4d88084490f9248c398a37665f88117fda19956342425014	exact
arndt	gplot/src/gplot/gplot_disp_n.F	c7e0fc6c5eed59b51702f46c6f2b124051ccda2d1d9f12256bf2c0ef63effef7	c7e0fc6c5eed59b51702f46c6f2b124051ccda2d1d9f12256bf2c0ef63effef7	exact
arndt	gplot/src/gplot/gplot_line.F	97b5c0d8a07672903a9778ea10683336d32809906f9e670dbdda1df3ca4675af	97b5c0d8a07672903a9778ea10683336d32809906f9e670dbdda1df3ca4675af	exact
arndt	gplot/src/gplot/gplot_menu.F	c9bceabb43f0b56de6a4eea7b8c84301ba3e81babfd1565951c506100d0dfedb	c9bceabb43f0b56de6a4eea7b8c84301ba3e81babfd1565951c506100d0dfedb	exact
arndt	gplot/src/gplot/gplot_number.F	12979ee54287144e5a2c250b937600f81778ba32c08a554c8f91f5c069771c03	12979ee54287144e5a2c250b937600f81778ba32c08a554c8f91f5c069771c03	exact
